-- Merging decision tree log ---
manifest
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:1-149:12
	package
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:5:11-36
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:4:11-35
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\erpdevelopment\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:7:5-9:40
MERGED from [com.android.support:support-v4:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\erpdevelopment\androidstudio\vbvm3\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
